
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <urdtsc>:
       0:	f3 0f 1e fa          	endbr64 
    1bf6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1bfa:	48 83 c0 10          	add    $0x10,%rax
    1bfe:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 1c05 <ocall_build_payload+0x61>
    1c05:	48 89 10             	mov    %rdx,(%rax)
    1c08:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1c0c:	48 83 c0 18          	add    $0x18,%rax
    1c10:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 1c17 <ocall_build_payload+0x73>
    1c17:	48 89 10             	mov    %rdx,(%rax)
    1c1a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1c1e:	48 83 c0 20          	add    $0x20,%rax
    1c22:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 1c29 <ocall_build_payload+0x85>
    1c29:	48 89 10             	mov    %rdx,(%rax)
    1c2c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1c30:	48 8b 00             	mov    (%rax),%rax
    1c33:	48 89 c6             	mov    %rax,%rsi
    1c36:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1c3d <ocall_build_payload+0x99>
    1c3d:	b8 00 00 00 00       	mov    $0x0,%eax
    1c42:	e8 00 00 00 00       	call   1c47 <ocall_build_payload+0xa3>
    1c47:	90                   	nop
    1c48:	c9                   	leave  
    1c49:	c3                   	ret    

0000000000001c4a <main>:
    1c4a:	f3 0f 1e fa          	endbr64 
    1c4e:	55                   	push   %rbp
    1c4f:	48 89 e5             	mov    %rsp,%rbp
    1c52:	53                   	push   %rbx
    1c53:	48 81 e4 00 f0 ff ff 	and    $0xfffffffffffff000,%rsp
    1c5a:	4c 8d 9c 24 00 b0 ff 	lea    -0x5000(%rsp),%r11
    1c61:	ff 
    1c62:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    1c69:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    1c6e:	4c 39 dc             	cmp    %r11,%rsp
    1c71:	75 ef                	jne    1c62 <main+0x18>
    1c73:	89 bc 24 ec 0f 00 00 	mov    %edi,0xfec(%rsp)
    1c7a:	48 89 b4 24 e0 0f 00 	mov    %rsi,0xfe0(%rsp)
    1c81:	00 
    1c82:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    1c88:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1c8f <main+0x45>
    1c8f:	49 89 c0             	mov    %rax,%r8
    1c92:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1c99 <main+0x4f>
    1c99:	48 89 c1             	mov    %rax,%rcx
    1c9c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1ca3 <main+0x59>
    1ca3:	48 89 c2             	mov    %rax,%rdx
    1ca6:	be 01 00 00 00       	mov    $0x1,%esi
    1cab:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1cb2 <main+0x68>
    1cb2:	e8 00 00 00 00       	call   1cb7 <main+0x6d>
    1cb7:	89 c2                	mov    %eax,%edx
    1cb9:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1cc0 <main+0x76>
    1cc0:	89 10                	mov    %edx,(%rax)
    1cc2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1cc9 <main+0x7f>
    1cc9:	8b 00                	mov    (%rax),%eax
    1ccb:	85 c0                	test   %eax,%eax
    1ccd:	74 2d                	je     1cfc <main+0xb2>
    1ccf:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1cd6 <main+0x8c>
    1cd6:	8b 00                	mov    (%rax),%eax
    1cd8:	89 c1                	mov    %eax,%ecx
    1cda:	ba b3 03 00 00       	mov    $0x3b3,%edx
    1cdf:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1ce6 <main+0x9c>
    1ce6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1ced <main+0xa3>
    1ced:	b8 00 00 00 00       	mov    $0x0,%eax
    1cf2:	e8 00 00 00 00       	call   1cf7 <main+0xad>
    1cf7:	e8 00 00 00 00       	call   1cfc <main+0xb2>
    1cfc:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1d03 <main+0xb9>
    1d03:	b8 00 00 00 00       	mov    $0x0,%eax
    1d08:	e8 00 00 00 00       	call   1d0d <main+0xc3>
    1d0d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1d14 <main+0xca>
    1d14:	48 8b 00             	mov    (%rax),%rax
    1d17:	48 89 c7             	mov    %rax,%rdi
    1d1a:	e8 00 00 00 00       	call   1d1f <main+0xd5>
    1d1f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1d26 <main+0xdc>
    1d26:	48 8b 00             	mov    (%rax),%rax
    1d29:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 1d30 <main+0xe6>
    1d30:	48 89 d6             	mov    %rdx,%rsi
    1d33:	48 89 c7             	mov    %rax,%rdi
    1d36:	e8 00 00 00 00       	call   1d3b <main+0xf1>
    1d3b:	89 c2                	mov    %eax,%edx
    1d3d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1d44 <main+0xfa>
    1d44:	89 10                	mov    %edx,(%rax)
    1d46:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1d4d <main+0x103>
    1d4d:	8b 00                	mov    (%rax),%eax
    1d4f:	85 c0                	test   %eax,%eax
    1d51:	74 2d                	je     1d80 <main+0x136>
    1d53:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1d5a <main+0x110>
    1d5a:	8b 00                	mov    (%rax),%eax
    1d5c:	89 c1                	mov    %eax,%ecx
    1d5e:	ba b7 03 00 00       	mov    $0x3b7,%edx
    1d63:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1d6a <main+0x120>
    1d6a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1d71 <main+0x127>
    1d71:	b8 00 00 00 00       	mov    $0x0,%eax
    1d76:	e8 00 00 00 00       	call   1d7b <main+0x131>
    1d7b:	e8 00 00 00 00       	call   1d80 <main+0x136>
    1d80:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1d87 <main+0x13d>
    1d87:	48 8b 00             	mov    (%rax),%rax
    1d8a:	48 89 c7             	mov    %rax,%rdi
    1d8d:	e8 00 00 00 00       	call   1d92 <main+0x148>
    1d92:	89 c2                	mov    %eax,%edx
    1d94:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1d9b <main+0x151>
    1d9b:	89 10                	mov    %edx,(%rax)
    1d9d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1da4 <main+0x15a>
    1da4:	8b 00                	mov    (%rax),%eax
    1da6:	85 c0                	test   %eax,%eax
    1da8:	74 2d                	je     1dd7 <main+0x18d>
    1daa:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1db1 <main+0x167>
    1db1:	8b 00                	mov    (%rax),%eax
    1db3:	89 c1                	mov    %eax,%ecx
    1db5:	ba b8 03 00 00       	mov    $0x3b8,%edx
    1dba:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 1dc1 <main+0x177>
    1dc1:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1dc8 <main+0x17e>
    1dc8:	b8 00 00 00 00       	mov    $0x0,%eax
    1dcd:	e8 00 00 00 00       	call   1dd2 <main+0x188>
    1dd2:	e8 00 00 00 00       	call   1dd7 <main+0x18d>
    1dd7:	e8 00 00 00 00       	call   1ddc <main+0x192>
    1ddc:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1de3 <main+0x199>
    1de3:	48 89 c7             	mov    %rax,%rdi
    1de6:	e8 00 00 00 00       	call   1deb <main+0x1a1>
    1deb:	e8 00 00 00 00       	call   1df0 <main+0x1a6>
    1df0:	e8 00 00 00 00       	call   1df5 <main+0x1ab>
    1df5:	e8 00 00 00 00       	call   1dfa <main+0x1b0>
    1dfa:	e8 00 00 00 00       	call   1dff <main+0x1b5>
    1dff:	48 89 84 24 f0 4f 00 	mov    %rax,0x4ff0(%rsp)
    1e06:	00 
    1e07:	e8 00 00 00 00       	call   1e0c <main+0x1c2>
    1e0c:	48 89 84 24 e8 4f 00 	mov    %rax,0x4fe8(%rsp)
    1e13:	00 
    1e14:	48 c7 84 24 e0 4f 00 	movq   $0x1fe000,0x4fe0(%rsp)
    1e1b:	00 00 e0 1f 00 
    1e20:	48 c7 84 24 d8 4f 00 	movq   $0x0,0x4fd8(%rsp)
    1e27:	00 00 00 00 00 
    1e2c:	48 c7 84 24 d0 4f 00 	movq   $0x1000,0x4fd0(%rsp)
    1e33:	00 00 10 00 00 
    1e38:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1e3f <main+0x1f5>
    1e3f:	48 89 84 24 c8 4f 00 	mov    %rax,0x4fc8(%rsp)
    1e46:	00 
    1e47:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1e4e <main+0x204>
    1e4e:	48 89 84 24 c0 4f 00 	mov    %rax,0x4fc0(%rsp)
    1e55:	00 
    1e56:	48 8b 94 24 f0 4f 00 	mov    0x4ff0(%rsp),%rdx
    1e5d:	00 
    1e5e:	48 8b 84 24 e0 4f 00 	mov    0x4fe0(%rsp),%rax
    1e65:	00 
    1e66:	48 01 d0             	add    %rdx,%rax
    1e69:	48 89 84 24 b8 4f 00 	mov    %rax,0x4fb8(%rsp)
    1e70:	00 
    1e71:	48 8b 84 24 e8 4f 00 	mov    0x4fe8(%rsp),%rax
    1e78:	00 
    1e79:	48 89 84 24 b0 4f 00 	mov    %rax,0x4fb0(%rsp)
    1e80:	00 
    1e81:	48 c7 84 24 00 30 00 	movq   $0x0,0x3000(%rsp)
    1e88:	00 00 00 00 00 
    1e8d:	48 c7 84 24 08 30 00 	movq   $0x0,0x3008(%rsp)
    1e94:	00 00 00 00 00 
    1e99:	48 8d 94 24 10 30 00 	lea    0x3010(%rsp),%rdx
    1ea0:	00 
    1ea1:	b8 00 00 00 00       	mov    $0x0,%eax
    1ea6:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    1eab:	48 89 d7             	mov    %rdx,%rdi
    1eae:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    1eb1:	48 c7 84 24 00 20 00 	movq   $0x0,0x2000(%rsp)
    1eb8:	00 00 00 00 00 
    1ebd:	48 c7 84 24 08 20 00 	movq   $0x0,0x2008(%rsp)
    1ec4:	00 00 00 00 00 
    1ec9:	48 8d 94 24 10 20 00 	lea    0x2010(%rsp),%rdx
    1ed0:	00 
    1ed1:	b8 00 00 00 00       	mov    $0x0,%eax
    1ed6:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    1edb:	48 89 d7             	mov    %rdx,%rdi
    1ede:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    1ee1:	48 c7 84 24 00 10 00 	movq   $0x0,0x1000(%rsp)
    1ee8:	00 00 00 00 00 
    1eed:	48 c7 84 24 08 10 00 	movq   $0x0,0x1008(%rsp)
    1ef4:	00 00 00 00 00 
    1ef9:	48 8d 94 24 10 10 00 	lea    0x1010(%rsp),%rdx
    1f00:	00 
    1f01:	b8 00 00 00 00       	mov    $0x0,%eax
    1f06:	b9 fe 01 00 00       	mov    $0x1fe,%ecx
    1f0b:	48 89 d7             	mov    %rdx,%rdi
    1f0e:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    1f11:	48 8d 84 24 00 30 00 	lea    0x3000(%rsp),%rax
    1f18:	00 
    1f19:	48 89 84 24 b8 4f 00 	mov    %rax,0x4fb8(%rsp)
    1f20:	00 
    1f21:	48 8b 84 24 e8 4f 00 	mov    0x4fe8(%rsp),%rax
    1f28:	00 
    1f29:	48 2b 84 24 c0 4f 00 	sub    0x4fc0(%rsp),%rax
    1f30:	00 
    1f31:	48 2d c3 02 00 00    	sub    $0x2c3,%rax
    1f37:	48 89 84 24 a8 4f 00 	mov    %rax,0x4fa8(%rsp)
    1f3e:	00 
    1f3f:	48 8b 84 24 f0 4f 00 	mov    0x4ff0(%rsp),%rax
    1f46:	00 
    1f47:	48 89 c6             	mov    %rax,%rsi
    1f4a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1f51 <main+0x307>
    1f51:	b8 00 00 00 00       	mov    $0x0,%eax
    1f56:	e8 00 00 00 00       	call   1f5b <main+0x311>
    1f5b:	48 8b 84 24 e8 4f 00 	mov    0x4fe8(%rsp),%rax
    1f62:	00 
    1f63:	48 89 c6             	mov    %rax,%rsi
    1f66:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1f6d <main+0x323>
    1f6d:	b8 00 00 00 00       	mov    $0x0,%eax
    1f72:	e8 00 00 00 00       	call   1f77 <main+0x32d>
    1f77:	48 8d 94 24 00 30 00 	lea    0x3000(%rsp),%rdx
    1f7e:	00 
    1f7f:	4c 8d 84 24 00 20 00 	lea    0x2000(%rsp),%r8
    1f86:	00 
    1f87:	49 c7 c2 00 04 00 00 	mov    $0x400,%r10
    1f8e:	48 89 d7             	mov    %rdx,%rdi
    1f91:	48 8b b4 24 e8 4f 00 	mov    0x4fe8(%rsp),%rsi
    1f98:	00 
    1f99:	4c 89 d1             	mov    %r10,%rcx
    1f9c:	f3 a5                	rep movsl %ds:(%rsi),%es:(%rdi)
    1f9e:	4c 89 c7             	mov    %r8,%rdi
    1fa1:	48 8d 35 e9 ff ff ff 	lea    -0x17(%rip),%rsi        # 1f91 <main+0x347>
    1fa8:	4c 89 d1             	mov    %r10,%rcx
    1fab:	f3 a5                	rep movsl %ds:(%rsi),%es:(%rdi)
    1fad:	48 89 fa             	mov    %rdi,%rdx
    1fb0:	48 89 94 24 a0 4f 00 	mov    %rdx,0x4fa0(%rsp)
    1fb7:	00 
    1fb8:	48 8d 84 24 00 30 00 	lea    0x3000(%rsp),%rax
    1fbf:	00 
    1fc0:	48 89 c6             	mov    %rax,%rsi
    1fc3:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1fca <main+0x380>
    1fca:	b8 00 00 00 00       	mov    $0x0,%eax
    1fcf:	e8 00 00 00 00       	call   1fd4 <main+0x38a>
    1fd4:	48 8d 84 24 00 20 00 	lea    0x2000(%rsp),%rax
    1fdb:	00 
    1fdc:	48 89 c6             	mov    %rax,%rsi
    1fdf:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1fe6 <main+0x39c>
    1fe6:	b8 00 00 00 00       	mov    $0x0,%eax
    1feb:	e8 00 00 00 00       	call   1ff0 <main+0x3a6>
    1ff0:	0f b6 84 24 bc 32 00 	movzbl 0x32bc(%rsp),%eax
    1ff7:	00 
    1ff8:	0f b6 c0             	movzbl %al,%eax
    1ffb:	89 c6                	mov    %eax,%esi
    1ffd:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2004 <main+0x3ba>
    2004:	b8 00 00 00 00       	mov    $0x0,%eax
    2009:	e8 00 00 00 00       	call   200e <main+0x3c4>
    200e:	0f b6 84 24 bc 22 00 	movzbl 0x22bc(%rsp),%eax
    2015:	00 
    2016:	0f b6 c0             	movzbl %al,%eax
    2019:	89 c6                	mov    %eax,%esi
    201b:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2022 <main+0x3d8>
    2022:	b8 00 00 00 00       	mov    $0x0,%eax
    2027:	e8 00 00 00 00       	call   202c <main+0x3e2>
    202c:	be 02 00 00 00       	mov    $0x2,%esi
    2031:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2038 <main+0x3ee>
    2038:	b8 00 00 00 00       	mov    $0x0,%eax
    203d:	e8 00 00 00 00       	call   2042 <main+0x3f8>
    2042:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2049 <main+0x3ff>
    2049:	89 02                	mov    %eax,(%rdx)
    204b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2052 <main+0x408>
    2052:	8b 00                	mov    (%rax),%eax
    2054:	89 c6                	mov    %eax,%esi
    2056:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 205d <main+0x413>
    205d:	b8 00 00 00 00       	mov    $0x0,%eax
    2062:	e8 00 00 00 00       	call   2067 <main+0x41d>
    2067:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 206e <main+0x424>
    206e:	8b 00                	mov    (%rax),%eax
    2070:	89 c7                	mov    %eax,%edi
    2072:	e8 00 00 00 00       	call   2077 <main+0x42d>
    2077:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 207e <main+0x434>
    207e:	b8 00 00 00 00       	mov    $0x0,%eax
    2083:	e8 00 00 00 00       	call   2088 <main+0x43e>
    2088:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 208f <main+0x445>
    208f:	48 8b 00             	mov    (%rax),%rax
    2092:	48 89 c7             	mov    %rax,%rdi
    2095:	e8 00 00 00 00       	call   209a <main+0x450>
    209a:	e8 00 00 00 00       	call   209f <main+0x455>
    209f:	48 8d 84 24 f8 0f 00 	lea    0xff8(%rsp),%rax
    20a6:	00 
    20a7:	b9 00 00 00 00       	mov    $0x0,%ecx
    20ac:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 20b3 <main+0x469>
    20b3:	be 00 00 00 00       	mov    $0x0,%esi
    20b8:	48 89 c7             	mov    %rax,%rdi
    20bb:	e8 00 00 00 00       	call   20c0 <main+0x476>
    20c0:	48 8b 84 24 f8 0f 00 	mov    0xff8(%rsp),%rax
    20c7:	00 
    20c8:	be 00 00 00 00       	mov    $0x0,%esi
    20cd:	48 89 c7             	mov    %rax,%rdi
    20d0:	e8 00 00 00 00       	call   20d5 <main+0x48b>
    20d5:	e8 00 00 00 00       	call   20da <main+0x490>
    20da:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 20e1 <main+0x497>
    20e1:	b8 00 00 00 00       	mov    $0x0,%eax
    20e6:	e8 00 00 00 00       	call   20eb <main+0x4a1>
    20eb:	48 8d 84 24 98 4f 00 	lea    0x4f98(%rsp),%rax
    20f2:	00 
    20f3:	48 89 c6             	mov    %rax,%rsi
    20f6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 20fd <main+0x4b3>
    20fd:	b8 00 00 00 00       	mov    $0x0,%eax
    2102:	e8 00 00 00 00       	call   2107 <main+0x4bd>
    2107:	48 8b 84 24 98 4f 00 	mov    0x4f98(%rsp),%rax
    210e:	00 
    210f:	48 89 c6             	mov    %rax,%rsi
    2112:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2119 <main+0x4cf>
    2119:	b8 00 00 00 00       	mov    $0x0,%eax
    211e:	e8 00 00 00 00       	call   2123 <main+0x4d9>
    2123:	e8 00 00 00 00       	call   2128 <main+0x4de>
    2128:	be 02 00 00 00       	mov    $0x2,%esi
    212d:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2134 <main+0x4ea>
    2134:	b8 00 00 00 00       	mov    $0x0,%eax
    2139:	e8 00 00 00 00       	call   213e <main+0x4f4>
    213e:	48 8b 15 00 00 00 00 	mov    0x0(%rip),%rdx        # 2145 <main+0x4fb>
    2145:	89 02                	mov    %eax,(%rdx)
    2147:	c6 84 24 bc 12 00 00 	movb   $0xcc,0x12bc(%rsp)
    214e:	cc 
    214f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2156 <main+0x50c>
    2156:	48 8b 00             	mov    (%rax),%rax
    2159:	88 84 24 00 10 00 00 	mov    %al,0x1000(%rsp)
    2160:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2167 <main+0x51d>
    2167:	88 84 24 01 10 00 00 	mov    %al,0x1001(%rsp)
    216e:	48 8b 84 24 d0 4f 00 	mov    0x4fd0(%rsp),%rax
    2175:	00 
    2176:	88 84 24 02 10 00 00 	mov    %al,0x1002(%rsp)
    217d:	48 8b 84 24 98 4f 00 	mov    0x4f98(%rsp),%rax
    2184:	00 
    2185:	88 84 24 03 10 00 00 	mov    %al,0x1003(%rsp)
    218c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2193 <main+0x549>
    2193:	8b 00                	mov    (%rax),%eax
    2195:	48 8d 8c 24 00 10 00 	lea    0x1000(%rsp),%rcx
    219c:	00 
    219d:	ba 00 10 00 00       	mov    $0x1000,%edx
    21a2:	48 89 ce             	mov    %rcx,%rsi
    21a5:	89 c7                	mov    %eax,%edi
    21a7:	e8 00 00 00 00       	call   21ac <main+0x562>
    21ac:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 21b3 <main+0x569>
    21b3:	8b 00                	mov    (%rax),%eax
    21b5:	89 c7                	mov    %eax,%edi
    21b7:	e8 00 00 00 00       	call   21bc <main+0x572>
    21bc:	c7 84 24 fc 4f 00 00 	movl   $0x0,0x4ffc(%rsp)
    21c3:	00 00 00 00 
    21c7:	eb 36                	jmp    21ff <main+0x5b5>
    21c9:	8b 84 24 fc 4f 00 00 	mov    0x4ffc(%rsp),%eax
    21d0:	48 63 d0             	movslq %eax,%rdx
    21d3:	48 8b 84 24 c8 4f 00 	mov    0x4fc8(%rsp),%rax
    21da:	00 
    21db:	48 01 d0             	add    %rdx,%rax
    21de:	0f b6 00             	movzbl (%rax),%eax
    21e1:	0f b6 c0             	movzbl %al,%eax
    21e4:	89 c6                	mov    %eax,%esi
    21e6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 21ed <main+0x5a3>
    21ed:	b8 00 00 00 00       	mov    $0x0,%eax
    21f2:	e8 00 00 00 00       	call   21f7 <main+0x5ad>
    21f7:	83 84 24 fc 4f 00 00 	addl   $0x1,0x4ffc(%rsp)
    21fe:	01 
    21ff:	83 bc 24 fc 4f 00 00 	cmpl   $0x28,0x4ffc(%rsp)
    2206:	28 
    2207:	7e c0                	jle    21c9 <main+0x57f>
    2209:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2210 <main+0x5c6>
    2210:	b8 00 00 00 00       	mov    $0x0,%eax
    2215:	e8 00 00 00 00       	call   221a <main+0x5d0>
    221a:	e8 00 00 00 00       	call   221f <main+0x5d5>
    221f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2226 <main+0x5dc>
    2226:	b8 00 00 00 00       	mov    $0x0,%eax
    222b:	e8 00 00 00 00       	call   2230 <main+0x5e6>
    2230:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2237 <main+0x5ed>
    2237:	48 89 c6             	mov    %rax,%rsi
    223a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 2241 <main+0x5f7>
    2241:	b8 00 00 00 00       	mov    $0x0,%eax
    2246:	e8 00 00 00 00       	call   224b <main+0x601>
    224b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2252 <main+0x608>
    2252:	48 8b 00             	mov    (%rax),%rax
    2255:	48 89 c7             	mov    %rax,%rdi
    2258:	e8 00 00 00 00       	call   225d <main+0x613>
    225d:	e8 00 00 00 00       	call   2262 <main+0x618>
    2262:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2269 <main+0x61f>
    2269:	48 8b 00             	mov    (%rax),%rax
    226c:	48 89 c7             	mov    %rax,%rdi
    226f:	e8 00 00 00 00       	call   2274 <main+0x62a>
    2274:	89 c2                	mov    %eax,%edx
    2276:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 227d <main+0x633>
    227d:	89 10                	mov    %edx,(%rax)
    227f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2286 <main+0x63c>
    2286:	8b 00                	mov    (%rax),%eax
    2288:	85 c0                	test   %eax,%eax
    228a:	74 2d                	je     22b9 <main+0x66f>
    228c:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 2293 <main+0x649>
    2293:	8b 00                	mov    (%rax),%eax
    2295:	89 c1                	mov    %eax,%ecx
    2297:	ba 6b 04 00 00       	mov    $0x46b,%edx
    229c:	48 8d 35 00 00 00 00 	lea    0x0(%rip),%rsi        # 22a3 <main+0x659>
    22a3:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 22aa <main+0x660>
    22aa:	b8 00 00 00 00       	mov    $0x0,%eax
    22af:	e8 00 00 00 00       	call   22b4 <main+0x66a>
    22b4:	e8 00 00 00 00       	call   22b9 <main+0x66f>
    22b9:	b8 00 00 00 00       	mov    $0x0,%eax
    22be:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    22c2:	c9                   	leave  
    22c3:	c3                   	ret    
